ID,time created, user name, user followers, likes, retweets
1100908152248246272,Wed Feb 27 23:58:52 +0000 2019,bernardcoleman3,2326,5,0
1100905785519980544,Wed Feb 27 23:49:27 +0000 2019,diane_levitt,1767,0,6
1100905051827113985,Wed Feb 27 23:46:32 +0000 2019,JMGilligan,353,0,3
1100901714666889216,Wed Feb 27 23:33:17 +0000 2019,C0LE_TRA1N_,370,11,0
1100900023485820930,Wed Feb 27 23:26:33 +0000 2019,Todd_Lash,2413,3,0
1100898192466554881,Wed Feb 27 23:19:17 +0000 2019,Plano_Now,2408,1,0
1100896872187785222,Wed Feb 27 23:14:02 +0000 2019,CodeHS,5406,1,3
1100896167737606145,Wed Feb 27 23:11:14 +0000 2019,AimeeLucido,926,5,0
1100893819908825088,Wed Feb 27 23:01:54 +0000 2019,CSforAllMN,79,0,8
1100893699398160385,Wed Feb 27 23:01:26 +0000 2019,Activist4ever,450,30,0
1100892001434628096,Wed Feb 27 22:54:41 +0000 2019,Tammieschrader,388,5,0
1100889020953956354,Wed Feb 27 22:42:50 +0000 2019,goobric,2705,6,0
1100887529513996288,Wed Feb 27 22:36:55 +0000 2019,kcollazo,2731,1,0
1100886161919102977,Wed Feb 27 22:31:29 +0000 2019,DrJuanGilbert,1996,4,0
1100885973557227520,Wed Feb 27 22:30:44 +0000 2019,BlocksCAD,540,1,5
1100884626434940928,Wed Feb 27 22:25:23 +0000 2019,ProfPayton,96,3,0
1100884530733428737,Wed Feb 27 22:25:00 +0000 2019,ProfPayton,96,4,0
1100884335706759168,Wed Feb 27 22:24:13 +0000 2019,ProfPayton,96,1,0
1100881979489349632,Wed Feb 27 22:14:51 +0000 2019,marlobarnett,1542,2,0
1100881449433980928,Wed Feb 27 22:12:45 +0000 2019,bmcurutan,96,5,0
1100881267422224384,Wed Feb 27 22:12:02 +0000 2019,RothmanAllison,141,2,0
1100881233393811456,Wed Feb 27 22:11:54 +0000 2019,wgrantsmith,1241,20,0
1100880775438888960,Wed Feb 27 22:10:04 +0000 2019,StephWortel,825,0,4
1100876999546097664,Wed Feb 27 21:55:04 +0000 2019,ProfPayton,96,6,0
1100876638147928066,Wed Feb 27 21:53:38 +0000 2019,OregonFabLab,415,1,0
1100876370115125248,Wed Feb 27 21:52:34 +0000 2019,efraintovarjr,2620,3,24
1100874267812679683,Wed Feb 27 21:44:13 +0000 2019,zimmermath383,121,6,0
1100872624819834886,Wed Feb 27 21:37:41 +0000 2019,lestextesR,871,36,0
1100872623305691138,Wed Feb 27 21:37:41 +0000 2019,CSforALL,12983,2,0
1100869933444009985,Wed Feb 27 21:26:59 +0000 2019,dan_blier,170,1,2
1100869651720998920,Wed Feb 27 21:25:52 +0000 2019,dan_blier,170,0,2
1100868770497728520,Wed Feb 27 21:22:22 +0000 2019,ProfPayton,96,7,0
1100868698448056320,Wed Feb 27 21:22:05 +0000 2019,ProfPayton,96,12,0
1100863546655678465,Wed Feb 27 21:01:37 +0000 2019,CSforAllTchrs,7267,0,2
1100862228323028992,Wed Feb 27 20:56:22 +0000 2019,KhaliaBraswell,3905,11,0
1100861856653008897,Wed Feb 27 20:54:54 +0000 2019,teachCTE,272,1,6
1100861388350726144,Wed Feb 27 20:53:02 +0000 2019,KhaliaBraswell,3905,6,0
1100860918232018945,Wed Feb 27 20:51:10 +0000 2019,josephpwilson,2154,2,15
1100860861927882754,Wed Feb 27 20:50:57 +0000 2019,jc_james_clark,862,3,0
1100860263392251905,Wed Feb 27 20:48:34 +0000 2019,BotballRobotics,1029,3,0
1100860068189343747,Wed Feb 27 20:47:47 +0000 2019,programminbuddy,861,7,0
1100859478596087809,Wed Feb 27 20:45:27 +0000 2019,APCsizmadia,77,7,0
1100858799429160964,Wed Feb 27 20:42:45 +0000 2019,mocfvcsd,342,3,0
1100855849159938048,Wed Feb 27 20:31:02 +0000 2019,PS173Q,228,0,7
1100855685057863681,Wed Feb 27 20:30:22 +0000 2019,danieldowns,3689,0,0
1100854501760790530,Wed Feb 27 20:25:40 +0000 2019,drsiobahncday,908,4,0
1100852965567590402,Wed Feb 27 20:19:34 +0000 2019,STEMGozuacik,54,6,0
1100852569214193664,Wed Feb 27 20:18:00 +0000 2019,drsiobahncday,908,2,0
1100852111800238080,Wed Feb 27 20:16:10 +0000 2019,drsiobahncday,908,11,0
1100851955545632768,Wed Feb 27 20:15:33 +0000 2019,anneleftwich,1069,2,7
1100851433384103941,Wed Feb 27 20:13:29 +0000 2019,scobiotics,21,6,0
1100851156350316545,Wed Feb 27 20:12:23 +0000 2019,somegoodideas,535,6,0
1100850727033950214,Wed Feb 27 20:10:40 +0000 2019,Pan_Ethan,15,6,0
1100849984889487360,Wed Feb 27 20:07:43 +0000 2019,sofipasternack,1609,5,0
1100849889842511872,Wed Feb 27 20:07:21 +0000 2019,delcoSTEM,275,6,0
1100849795319713793,Wed Feb 27 20:06:58 +0000 2019,sanaya23,377,6,8
1100848266558742529,Wed Feb 27 20:00:54 +0000 2019,CSforAllTchrs,7267,0,0
1100847513828032514,Wed Feb 27 19:57:54 +0000 2019,pati_ru,423,5,0
1100847380448960512,Wed Feb 27 19:57:22 +0000 2019,JenniferNKing,3435,4,0
1100845995552882688,Wed Feb 27 19:51:52 +0000 2019,drsiobahncday,908,5,0
1100845961847472129,Wed Feb 27 19:51:44 +0000 2019,drsiobahncday,908,4,0
1100845702211661824,Wed Feb 27 19:50:42 +0000 2019,WinstonCampus,320,1,0
1100845530626826240,Wed Feb 27 19:50:01 +0000 2019,hourofcuriosity,729,4,0
1100845514881359872,Wed Feb 27 19:49:58 +0000 2019,codebreakeredu,3033,4,0
1100845498666311686,Wed Feb 27 19:49:54 +0000 2019,blockbreakeredu,931,4,0
1100845095962796033,Wed Feb 27 19:48:18 +0000 2019,mraspinall,44311,4,4
1100844705301102594,Wed Feb 27 19:46:45 +0000 2019,ahrlean,85,6,0
1100844237447458816,Wed Feb 27 19:44:53 +0000 2019,marlobarnett,1542,6,0
1100844152659554304,Wed Feb 27 19:44:33 +0000 2019,marlobarnett,1542,5,0
1100843677994213376,Wed Feb 27 19:42:40 +0000 2019,wogrammer,3641,5,10
1100842892220715013,Wed Feb 27 19:39:32 +0000 2019,shuchig,1625,5,5
1100842489722884096,Wed Feb 27 19:37:56 +0000 2019,dr_nickiw,1110,6,16
1100841816763576327,Wed Feb 27 19:35:16 +0000 2019,GT_CCEC,304,1,1
1100841543580168192,Wed Feb 27 19:34:11 +0000 2019,ProfPayton,96,4,0
1100841469219344385,Wed Feb 27 19:33:53 +0000 2019,ProfPayton,96,11,0
1100841464731443206,Wed Feb 27 19:33:52 +0000 2019,dr_nickiw,1110,2,4
1100841129036140544,Wed Feb 27 19:32:32 +0000 2019,guzdial,4858,4,0
1100840928040898560,Wed Feb 27 19:31:44 +0000 2019,lsudol,2664,11,0
1100840118053687301,Wed Feb 27 19:28:31 +0000 2019,dr_nickiw,1110,11,18
1100840052094091264,Wed Feb 27 19:28:15 +0000 2019,guzdial,4858,6,0
1100839899945676800,Wed Feb 27 19:27:39 +0000 2019,guzdial,4858,6,0
1100838979299987456,Wed Feb 27 19:23:59 +0000 2019,GinaTeso,142,0,0
1100838184626372609,Wed Feb 27 19:20:50 +0000 2019,guzdial,4858,4,0
1100838034969423872,Wed Feb 27 19:20:14 +0000 2019,anneleftwich,1069,0,1
1100837573373644800,Wed Feb 27 19:18:24 +0000 2019,mobilecsp,1451,5,0
1100837275586514950,Wed Feb 27 19:17:13 +0000 2019,diane_levitt,1767,10,0
1100837159702016000,Wed Feb 27 19:16:46 +0000 2019,ProfPayton,96,5,0
1100837031259922433,Wed Feb 27 19:16:15 +0000 2019,dr_nickiw,1110,5,13
1100836938095968256,Wed Feb 27 19:15:53 +0000 2019,Spark_Chat,13,9,0
1100835364745502720,Wed Feb 27 19:09:38 +0000 2019,ProfPayton,96,6,0
1100835305639284737,Wed Feb 27 19:09:24 +0000 2019,ProfPayton,96,6,0
1100834847248003078,Wed Feb 27 19:07:34 +0000 2019,dr_nickiw,1110,6,13
1100834513243045888,Wed Feb 27 19:06:15 +0000 2019,AbbyCameron131,263,1,3
1100834495555608581,Wed Feb 27 19:06:10 +0000 2019,dr_nickiw,1110,5,11
1100833890040758272,Wed Feb 27 19:03:46 +0000 2019,dr_nickiw,1110,0,1
1100833586553540608,Wed Feb 27 19:02:34 +0000 2019,TheresaJHall,4840,1,0
1100832863530991617,Wed Feb 27 18:59:41 +0000 2019,dr_nickiw,1110,4,19
1100832851715637248,Wed Feb 27 18:59:38 +0000 2019,GoLXDesign,362,4,0
1100832534093615104,Wed Feb 27 18:58:23 +0000 2019,bundtjd,206,3,0
1100830797865586689,Wed Feb 27 18:51:29 +0000 2019,mrtomocon,1797,4,0
1100830727485222913,Wed Feb 27 18:51:12 +0000 2019,mrtomocon,1797,10,0
1100828415299604480,Wed Feb 27 18:42:01 +0000 2019,guzdial,4858,12,0
1100828078157324294,Wed Feb 27 18:40:40 +0000 2019,YasiTheLooming,346,3,0
1100826673333915650,Wed Feb 27 18:35:05 +0000 2019,edifiedlistener,4278,1,0
1100826036025974784,Wed Feb 27 18:32:34 +0000 2019,AFunabiki,146,0,1
1100825870963359745,Wed Feb 27 18:31:54 +0000 2019,owenpeery,2993,1,2
1100822568225959938,Wed Feb 27 18:18:47 +0000 2019,SouthBronxRT,659,10,0
1100822170530390016,Wed Feb 27 18:17:12 +0000 2019,AbbyCameron131,263,0,3
1100821590072328192,Wed Feb 27 18:14:54 +0000 2019,AgilistaAG,6206,6,0
1100820984884547584,Wed Feb 27 18:12:29 +0000 2019,MrsThomasTRT,826,0,1
1100818767255404544,Wed Feb 27 18:03:40 +0000 2019,iogburu,1101,4,0
1100818157202259969,Wed Feb 27 18:01:15 +0000 2019,marlobarnett,1542,10,0
1100817984606605312,Wed Feb 27 18:00:34 +0000 2019,marlobarnett,1542,5,0
1100817922497396737,Wed Feb 27 18:00:19 +0000 2019,marlobarnett,1542,5,6
1100817583031439360,Wed Feb 27 17:58:58 +0000 2019,weareci,5591,10,0
1100815253196206081,Wed Feb 27 17:49:43 +0000 2019,marlobarnett,1542,4,0
1100814803482959872,Wed Feb 27 17:47:55 +0000 2019,dr_nickiw,1110,4,6
1100814306617241602,Wed Feb 27 17:45:57 +0000 2019,scratch,84666,10,0
1100811517136642048,Wed Feb 27 17:34:52 +0000 2019,G4C,32023,4,0
1100810112162324480,Wed Feb 27 17:29:17 +0000 2019,Science4UsSays,5805,2,2
1100809310639132673,Wed Feb 27 17:26:06 +0000 2019,mouse_org,3181,10,13
1100808997450465281,Wed Feb 27 17:24:51 +0000 2019,KenWallace207,5216,1,0
1100808103535280128,Wed Feb 27 17:21:18 +0000 2019,seriousgames123,542,4,0
1100808055019761665,Wed Feb 27 17:21:06 +0000 2019,seriousgames123,542,1,0
1100807775888855041,Wed Feb 27 17:20:00 +0000 2019,lsudol,2664,0,1
1100807486964224001,Wed Feb 27 17:18:51 +0000 2019,CSforALL,12983,1,0
1100807223247294464,Wed Feb 27 17:17:48 +0000 2019,tdugan75,429,1,6
1100806745520308226,Wed Feb 27 17:15:54 +0000 2019,patitsel,902,9,0
1100805263584579584,Wed Feb 27 17:10:01 +0000 2019,MattMenietti,2202,1,1
1100805188540088330,Wed Feb 27 17:09:43 +0000 2019,thinking_gs,23,0,1
1100805060144103424,Wed Feb 27 17:09:12 +0000 2019,CSforALL,12983,2,0
1100804340032458755,Wed Feb 27 17:06:21 +0000 2019,dr_nickiw,1110,1,3
1100804318536425472,Wed Feb 27 17:06:16 +0000 2019,LindaKekelis,2225,0,0
1100804243257262081,Wed Feb 27 17:05:58 +0000 2019,GailLChapman,329,4,0
1100804116811534336,Wed Feb 27 17:05:28 +0000 2019,GailLChapman,329,2,0
1100803687038050308,Wed Feb 27 17:03:45 +0000 2019,Empathetics,2100,10,0
1100803009448198148,Wed Feb 27 17:01:04 +0000 2019,CSforAllTchrs,7267,2,2
1100802225906073601,Wed Feb 27 16:57:57 +0000 2019,msbearce,1497,10,0
1100802170302152704,Wed Feb 27 16:57:43 +0000 2019,anneleftwich,1069,10,0
1100801940408029184,Wed Feb 27 16:56:49 +0000 2019,RachelEdTech,128,10,0
1100801845990064129,Wed Feb 27 16:56:26 +0000 2019,ahnjune,1380,10,0
1100801666297851904,Wed Feb 27 16:55:43 +0000 2019,StephWortel,825,10,0
1100801663085043712,Wed Feb 27 16:55:43 +0000 2019,CSforALL,12983,10,0
1100801507778285568,Wed Feb 27 16:55:06 +0000 2019,lsudol,2664,10,21
1100801187710787584,Wed Feb 27 16:53:49 +0000 2019,ahnjune,1380,5,0
1100800241224351746,Wed Feb 27 16:50:04 +0000 2019,mouse_org,3181,4,6
1100799922528370688,Wed Feb 27 16:48:48 +0000 2019,BootUpPD,1115,5,0
1100799009772527616,Wed Feb 27 16:45:10 +0000 2019,mouse_org,3181,1,0
1100798929870966784,Wed Feb 27 16:44:51 +0000 2019,StephWortel,825,5,0
1100798886627762181,Wed Feb 27 16:44:41 +0000 2019,CSforALL,12983,5,0
1100798831627853824,Wed Feb 27 16:44:27 +0000 2019,lsudol,2664,5,15
1100797941516849152,Wed Feb 27 16:40:55 +0000 2019,dr_nickiw,1110,2,6
1100797166011011080,Wed Feb 27 16:37:50 +0000 2019,CSforALL,12983,0,4
1100796071318564864,Wed Feb 27 16:33:29 +0000 2019,stevenpfloyd,2551,7,0
1100795034247614469,Wed Feb 27 16:29:22 +0000 2019,AutoAutoAI,239,3,0
1100794594445484033,Wed Feb 27 16:27:37 +0000 2019,AbbyCameron131,263,1,8
1100793278868336640,Wed Feb 27 16:22:24 +0000 2019,BTwarek,1575,2,9
1100791772719001605,Wed Feb 27 16:16:24 +0000 2019,AaronCuddeback,6712,7,0
1100791377863102464,Wed Feb 27 16:14:50 +0000 2019,marlobarnett,1542,4,0
1100791297340776451,Wed Feb 27 16:14:31 +0000 2019,CSforALL,12983,4,0
1100791172950343680,Wed Feb 27 16:14:01 +0000 2019,FilizKalelioglu,1443,7,0
1100791102012039168,Wed Feb 27 16:13:45 +0000 2019,dr_nickiw,1110,4,11
1100790286555496448,Wed Feb 27 16:10:30 +0000 2019,ijcses,166,7,0
1100790047358500866,Wed Feb 27 16:09:33 +0000 2019,ICTinPractice,631,7,0
1100789978962059264,Wed Feb 27 16:09:17 +0000 2019,katieirenec,819,4,0
1100789757431480323,Wed Feb 27 16:08:24 +0000 2019,marlobarnett,1542,3,0
1100789717329739776,Wed Feb 27 16:08:14 +0000 2019,yallsop,7649,7,13
1100789603747971073,Wed Feb 27 16:07:47 +0000 2019,dr_nickiw,1110,0,5
1100789580649836545,Wed Feb 27 16:07:42 +0000 2019,josephpwilson,2154,3,0
1100788917413072898,Wed Feb 27 16:05:04 +0000 2019,marlobarnett,1542,4,0
1100788655688421382,Wed Feb 27 16:04:01 +0000 2019,Todd_Lash,2413,9,0
1100787450723618816,Wed Feb 27 15:59:14 +0000 2019,StephWortel,825,9,0
1100786395076014080,Wed Feb 27 15:55:02 +0000 2019,StephWortel,825,0,5
1100786190674997249,Wed Feb 27 15:54:14 +0000 2019,StephWortel,825,12,0
1100786106071683072,Wed Feb 27 15:53:53 +0000 2019,kualoaha1,212,7,0
1100785605615730689,Wed Feb 27 15:51:54 +0000 2019,CSforALL,12983,7,0
1100785502452662272,Wed Feb 27 15:51:30 +0000 2019,GT_CCEC,304,0,3
1100785369329647617,Wed Feb 27 15:50:58 +0000 2019,dr_nickiw,1110,4,7
1100785312450703360,Wed Feb 27 15:50:44 +0000 2019,marlobarnett,1542,7,0
1100785263620640769,Wed Feb 27 15:50:33 +0000 2019,marlobarnett,1542,12,0
1100785213645512704,Wed Feb 27 15:50:21 +0000 2019,marlobarnett,1542,2,0
1100784850129305600,Wed Feb 27 15:48:54 +0000 2019,RyanTorbey,2554,1,5
1100784270443012096,Wed Feb 27 15:46:36 +0000 2019,dr_nickiw,1110,7,9
1100783731969875973,Wed Feb 27 15:44:27 +0000 2019,anneleftwich,1069,0,3
1100782964600905729,Wed Feb 27 15:41:24 +0000 2019,CisforCarla,352,6,0
1100782631044763649,Wed Feb 27 15:40:05 +0000 2019,dr_nickiw,1110,0,1
1100782561528332288,Wed Feb 27 15:39:48 +0000 2019,CSforALL,12983,1,0
1100782509816758272,Wed Feb 27 15:39:36 +0000 2019,lsudol,2664,9,0
1100782495757406210,Wed Feb 27 15:39:33 +0000 2019,CSforALL,12983,9,0
1100782303276683265,Wed Feb 27 15:38:47 +0000 2019,dr_nickiw,1110,1,2
1100781889785233408,Wed Feb 27 15:37:08 +0000 2019,ahnjune,1380,9,0
1100780929730121731,Wed Feb 27 15:33:19 +0000 2019,yadavaman,2296,12,0
1100780457669611520,Wed Feb 27 15:31:27 +0000 2019,CisforCarla,352,6,0
1100780297262587905,Wed Feb 27 15:30:49 +0000 2019,chrislarry33,2050,9,0
1100779918424768520,Wed Feb 27 15:29:18 +0000 2019,DanaKickler,87,0,3
1100779864322383872,Wed Feb 27 15:29:05 +0000 2019,MrsWrightCS,326,0,5
1100779372229869569,Wed Feb 27 15:27:08 +0000 2019,Empathetics,2100,9,20
1100778591233687552,Wed Feb 27 15:24:02 +0000 2019,YouthCodeJam,245,0,0
1100778455531220995,Wed Feb 27 15:23:29 +0000 2019,lsudol,2664,3,0
1100778421926412288,Wed Feb 27 15:23:21 +0000 2019,CSforALL,12983,6,0
1100778352695304194,Wed Feb 27 15:23:05 +0000 2019,CSforALL,12983,3,3
1100778120351809536,Wed Feb 27 15:22:10 +0000 2019,CisforCarla,352,12,0
1100777996728889344,Wed Feb 27 15:21:40 +0000 2019,CisforCarla,352,4,0
1100777968043880448,Wed Feb 27 15:21:33 +0000 2019,LTMediaLab,2007,3,0
1100777924096131072,Wed Feb 27 15:21:23 +0000 2019,anneleftwich,1069,6,11
1100777912347721729,Wed Feb 27 15:21:20 +0000 2019,JeniHenrickson,326,3,0
1100777767749206016,Wed Feb 27 15:20:45 +0000 2019,CSforALL,12983,3,0
1100777721184038914,Wed Feb 27 15:20:34 +0000 2019,cscharber,1265,3,7
1100777099428851713,Wed Feb 27 15:18:06 +0000 2019,lsudol,2664,3,0
1100777050326093828,Wed Feb 27 15:17:54 +0000 2019,CSforALL,12983,3,15
1100776995049201664,Wed Feb 27 15:17:41 +0000 2019,SweenIT,308,6,0
1100776793336958976,Wed Feb 27 15:16:53 +0000 2019,CSforALL,12983,6,0
1100776785510318080,Wed Feb 27 15:16:51 +0000 2019,anneleftwich,1069,12,0
1100776772700962818,Wed Feb 27 15:16:48 +0000 2019,lsudol,2664,6,22
1100776632653176832,Wed Feb 27 15:16:15 +0000 2019,cindyblitzphd,183,12,0
1100776594489180161,Wed Feb 27 15:16:06 +0000 2019,cindyblitzphd,183,3,0
1100776565204549633,Wed Feb 27 15:15:59 +0000 2019,WaringWhizKid,386,3,0
1100776452323201030,Wed Feb 27 15:15:32 +0000 2019,mrtomocon,1797,4,0
1100776408526348289,Wed Feb 27 15:15:21 +0000 2019,mrtomocon,1797,12,0
1100776084814073856,Wed Feb 27 15:14:04 +0000 2019,CisforCarla,352,4,0
1100775948985749505,Wed Feb 27 15:13:32 +0000 2019,CSforALL,12983,3,0
1100775893939687428,Wed Feb 27 15:13:19 +0000 2019,anneleftwich,1069,3,4
1100775776188801026,Wed Feb 27 15:12:51 +0000 2019,mrtomocon,1797,2,0
1100775664549023744,Wed Feb 27 15:12:24 +0000 2019,sanaya23,377,1,0
1100775484281970699,Wed Feb 27 15:11:41 +0000 2019,IMSTEMEquity,67,12,0
1100775127124492289,Wed Feb 27 15:10:16 +0000 2019,CSforALL,12983,12,0
1100775104265502720,Wed Feb 27 15:10:10 +0000 2019,lsudol,2664,12,28
1100774350960185346,Wed Feb 27 15:07:11 +0000 2019,CSforALL,12983,2,0
1100774227525885952,Wed Feb 27 15:06:41 +0000 2019,CIRCLEducators,267,3,0
1100773058120425480,Wed Feb 27 15:02:03 +0000 2019,YouthCodeJam,245,0,1
1100772633824686085,Wed Feb 27 15:00:21 +0000 2019,dr_nickiw,1110,2,6
1100770620281946115,Wed Feb 27 14:52:21 +0000 2019,stoneg57,107,3,0
1100769943648374785,Wed Feb 27 14:49:40 +0000 2019,CSforALL,12983,4,0
1100768056714899457,Wed Feb 27 14:42:10 +0000 2019,jgpinhe,225,2,0
1100766361637261313,Wed Feb 27 14:35:26 +0000 2019,mrskalthoff,3403,0,0
1100766177377337344,Wed Feb 27 14:34:42 +0000 2019,bquentin3,720,1,0
1100766087996735489,Wed Feb 27 14:34:21 +0000 2019,kboyceq,844,1,5
1100765376063983616,Wed Feb 27 14:31:31 +0000 2019,NSSMEatHRI,96,0,2
1100762506111389696,Wed Feb 27 14:20:07 +0000 2019,AlefiyaBhatia,1837,3,0
1100761578335600641,Wed Feb 27 14:16:26 +0000 2019,MADLearn,3702,3,0
1100761553580769281,Wed Feb 27 14:16:20 +0000 2019,AbbyCameron131,263,0,4
1100760036731772928,Wed Feb 27 14:10:18 +0000 2019,pati_ru,423,2,0
1100759286161031168,Wed Feb 27 14:07:19 +0000 2019,AEF_Program,502,3,0
1100757860059963392,Wed Feb 27 14:01:39 +0000 2019,CSforAllTchrs,7267,3,5
1100753004800573447,Wed Feb 27 13:42:22 +0000 2019,NicolManlulu,2,4,0
1100752223234076675,Wed Feb 27 13:39:15 +0000 2019,jerryz8551,962,3,0
1100749681041260545,Wed Feb 27 13:29:09 +0000 2019,AbbyCameron131,263,0,16
1100749220057882624,Wed Feb 27 13:27:19 +0000 2019,CTRL_UIUC,133,4,0
1100748821619970048,Wed Feb 27 13:25:44 +0000 2019,everydaycs,190,4,7
1100742679284121601,Wed Feb 27 13:01:20 +0000 2019,CSforAllTchrs,7267,0,0
1100735564104585217,Wed Feb 27 12:33:03 +0000 2019,StvSharp,386,0,0
1100735094795501568,Wed Feb 27 12:31:11 +0000 2019,AngCleveland,2746,3,0
1100735001656770563,Wed Feb 27 12:30:49 +0000 2019,rocksatthestars,588,6,0
1100733253575761920,Wed Feb 27 12:23:52 +0000 2019,lotiniver,3,0,0
1100732295718334464,Wed Feb 27 12:20:04 +0000 2019,RutgersCESP,795,3,2
1100729643517267970,Wed Feb 27 12:09:32 +0000 2019,wilsandrea,2867,0,6
1100723867729973248,Wed Feb 27 11:46:35 +0000 2019,stppLMC,359,14,0
1100723396160180229,Wed Feb 27 11:44:42 +0000 2019,AbbyCameron131,263,0,4
1100721726860787712,Wed Feb 27 11:38:04 +0000 2019,mycodekit,144,0,2
1100720960150425602,Wed Feb 27 11:35:01 +0000 2019,MSpence_DigLit,96,1,0
1100706475700293632,Wed Feb 27 10:37:28 +0000 2019,diane_levitt,1767,0,1
1100704804479873031,Wed Feb 27 10:30:50 +0000 2019,Aviatrixt,4038,6,0
1100660115588427776,Wed Feb 27 07:33:15 +0000 2019,moenig,1580,1,0
1100644988134834177,Wed Feb 27 06:33:08 +0000 2019,AFunabiki,146,2,0
1100644695447724032,Wed Feb 27 06:31:59 +0000 2019,CSforALL,12983,5,0
1100644214843555840,Wed Feb 27 06:30:04 +0000 2019,eraser,24829,2,3
1100643852707233793,Wed Feb 27 06:28:38 +0000 2019,ruthef,5323,4,0
1100633093671657477,Wed Feb 27 05:45:52 +0000 2019,jgpinhe,225,11,0
1100627218546470912,Wed Feb 27 05:22:32 +0000 2019,marlobarnett,1542,1,0
1100621998579798016,Wed Feb 27 05:01:47 +0000 2019,MadForMaple,1729,1,0
1100621622191579137,Wed Feb 27 05:00:17 +0000 2019,mraspinall,44311,1,3
1100615633069322240,Wed Feb 27 04:36:30 +0000 2019,ConyersMiddle,475,7,0
1100611321450688512,Wed Feb 27 04:19:22 +0000 2019,Todd_Lash,2413,4,0
1100608362818035712,Wed Feb 27 04:07:36 +0000 2019,CTRL_UIUC,133,4,0
1100608025671421952,Wed Feb 27 04:06:16 +0000 2019,askatechnogirl,3384,1,0
1100601759163129856,Wed Feb 27 03:41:22 +0000 2019,tweetupspace,6467,6,0
1100594337321230336,Wed Feb 27 03:11:52 +0000 2019,mrskalthoff,3403,0,2
1100593508342288387,Wed Feb 27 03:08:35 +0000 2019,ohplzlol,1616,6,0
1100593474611699713,Wed Feb 27 03:08:27 +0000 2019,mrskalthoff,3403,1,8
1100592994556801024,Wed Feb 27 03:06:32 +0000 2019,mrskalthoff,3403,0,4
1100592170929737728,Wed Feb 27 03:03:16 +0000 2019,spacenerd19,629,6,0
1100591868583337985,Wed Feb 27 03:02:04 +0000 2019,Aviatrixt,4038,6,26
1100591338397958146,Wed Feb 27 02:59:57 +0000 2019,CIRCLEducators,267,21,0
1100585067494162432,Wed Feb 27 02:35:02 +0000 2019,saiorsemaria,1687,1,11
1100584314285244416,Wed Feb 27 02:32:03 +0000 2019,CisforCarla,352,5,0
1100584204339798018,Wed Feb 27 02:31:36 +0000 2019,ASDCCR1,23,12,0
1100584075033759746,Wed Feb 27 02:31:06 +0000 2019,EdEsegovia2,166,1,0
1100583927369121792,Wed Feb 27 02:30:30 +0000 2019,CisforCarla,352,4,0
1100583799912624128,Wed Feb 27 02:30:00 +0000 2019,everydaycs,190,4,10
1100580880094035968,Wed Feb 27 02:18:24 +0000 2019,Aviatrixt,4038,8,0
1100577122723250176,Wed Feb 27 02:03:28 +0000 2019,jawkuhn,1395,3,11
1100573787895021568,Wed Feb 27 01:50:13 +0000 2019,codebreakeredu,3033,1,0
1100573716013035520,Wed Feb 27 01:49:56 +0000 2019,codebreakeredu,3033,1,0
1100567188027584512,Wed Feb 27 01:23:59 +0000 2019,TexasSpaceGrant,1311,3,0
1100561166991065088,Wed Feb 27 01:00:04 +0000 2019,RobotConsumer,1187,1,0
1100560366235377664,Wed Feb 27 00:56:53 +0000 2019,jackiegerstein,24688,1,1
1100560261457559552,Wed Feb 27 00:56:28 +0000 2019,coocoosis,378,5,0
1100559246813409280,Wed Feb 27 00:52:26 +0000 2019,LaunchCompSci,1612,1,0
1100558122907652096,Wed Feb 27 00:47:58 +0000 2019,christinekdixon,1873,1,11
1100556282803695618,Wed Feb 27 00:40:39 +0000 2019,BootUpPD,1115,2,0
1100551758877646849,Wed Feb 27 00:22:41 +0000 2019,CSforALL,12983,2,0
1100551660697309184,Wed Feb 27 00:22:17 +0000 2019,CSforALL,12983,0,1
1100551211873329154,Wed Feb 27 00:20:30 +0000 2019,CSforALL,12983,2,6
1100550674633248768,Wed Feb 27 00:18:22 +0000 2019,jmclasher,54,1,6
1100549556528467969,Wed Feb 27 00:13:56 +0000 2019,StephWortel,825,4,0
1100549199865831424,Wed Feb 27 00:12:31 +0000 2019,AbbyCameron131,263,1,8
1100547113111482369,Wed Feb 27 00:04:13 +0000 2019,reginaschaffer,3743,5,0
1100546145460371456,Wed Feb 27 00:00:22 +0000 2019,YouthCodeJam,245,3,5
