1100907981246529537,Wed Feb 27 23:58:11 +0000 2019,KdL1337,907,2,0
1100775198847000576,Wed Feb 27 15:10:33 +0000 2019,MjCherpach,127,261,0
1100775191850831873,Wed Feb 27 15:10:31 +0000 2019,MjCherpach,127,178,0
1100775182346608641,Wed Feb 27 15:10:29 +0000 2019,MjCherpach,127,178,0
1100775161551155200,Wed Feb 27 15:10:24 +0000 2019,MjCherpach,127,291,0
1100774530275000322,Wed Feb 27 15:07:54 +0000 2019,Sir__F,6383,0,0
1100774074970603520,Wed Feb 27 15:06:05 +0000 2019,lil_teezan,296,0,0
1100773934566236166,Wed Feb 27 15:05:32 +0000 2019,freeitout,246,0,0
1100773590251831296,Wed Feb 27 15:04:09 +0000 2019,BelnGuzmn17,4,182,0
1100773334751428615,Wed Feb 27 15:03:09 +0000 2019,xshanaxkim,803,18,0
1100772915606417409,Wed Feb 27 15:01:29 +0000 2019,Flashpackcity,603,0,0
1100772227048529920,Wed Feb 27 14:58:44 +0000 2019,prettylisa90,162,0,1
1100772021586165761,Wed Feb 27 14:57:55 +0000 2019,cocoameister,1086,0,0
1100771897086828544,Wed Feb 27 14:57:26 +0000 2019,AshikokiQueen,11095,10,0
1100771593863790592,Wed Feb 27 14:56:13 +0000 2019,edgyconfusedbi,80,0,1
1100771475911528448,Wed Feb 27 14:55:45 +0000 2019,UrzagasteMagali,14,182,0
1100770331789189120,Wed Feb 27 14:51:13 +0000 2019,nazmimokhat,481,0,0
1100770315804717057,Wed Feb 27 14:51:09 +0000 2019,almadeliamart15,48,182,0
1100769871694987264,Wed Feb 27 14:49:23 +0000 2019,thedanielleism,84,0,0
1100769665712881670,Wed Feb 27 14:48:34 +0000 2019,W0Ify,401,2,0
1100769318508380160,Wed Feb 27 14:47:11 +0000 2019,K3nnyfr,966,2,3
1100768446315487233,Wed Feb 27 14:43:43 +0000 2019,WritersYour,129,0,0
1100768445199609856,Wed Feb 27 14:43:43 +0000 2019,ssheilyhs,827,3,0
1100767874061283329,Wed Feb 27 14:41:27 +0000 2019,YingMorales21,160,178,0
1100767851034497026,Wed Feb 27 14:41:21 +0000 2019,reihn_inseo,355,18,0
1100767849868607488,Wed Feb 27 14:41:21 +0000 2019,MakeGamesGA,316,0,0
1100767806801367042,Wed Feb 27 14:41:11 +0000 2019,YingMorales21,160,3,0
1100767772122861569,Wed Feb 27 14:41:02 +0000 2019,YingMorales21,160,1,0
1100767285130670080,Wed Feb 27 14:39:06 +0000 2019,reireibei,150,18,0
1100767232429154309,Wed Feb 27 14:38:54 +0000 2019,sachi_yuuki,109,18,0
1100767159884623872,Wed Feb 27 14:38:36 +0000 2019,Alfred_Rguez,1899,0,0
1100766996302565376,Wed Feb 27 14:37:57 +0000 2019,Claudia35478594,1,182,0
1100766545817538561,Wed Feb 27 14:36:10 +0000 2019,BK_106,351,0,23
1100766408869240833,Wed Feb 27 14:35:37 +0000 2019,freeitout,246,0,0
1100766380373159937,Wed Feb 27 14:35:30 +0000 2019,japanesehotporn,15139,0,1
1100764655645904897,Wed Feb 27 14:28:39 +0000 2019,BbFate421,168,18,0
1100764579829817344,Wed Feb 27 14:28:21 +0000 2019,uarvitzk,24,1,0
1100764546623553536,Wed Feb 27 14:28:13 +0000 2019,XhuniH,12,0,1
1100764498707677184,Wed Feb 27 14:28:02 +0000 2019,geintjes,1317,0,0
1100764472866680835,Wed Feb 27 14:27:56 +0000 2019,XhuniH,12,0,1
1100763992417550336,Wed Feb 27 14:26:01 +0000 2019,Droge_grappen,129807,0,1
1100763508868698113,Wed Feb 27 14:24:06 +0000 2019,jusanity,142,0,0
1100763193591382021,Wed Feb 27 14:22:51 +0000 2019,itsluisa_pas,112,0,1
1100763104315490304,Wed Feb 27 14:22:29 +0000 2019,crystarlia,99,0,2
1100761218560782336,Wed Feb 27 14:15:00 +0000 2019,BackcountryNC,9,0,0
1100761041137364992,Wed Feb 27 14:14:18 +0000 2019,jinujinuyeah,82,18,0
1100760585850023936,Wed Feb 27 14:12:29 +0000 2019,visit_trzic,180,0,1
1100760237538197504,Wed Feb 27 14:11:06 +0000 2019,YoloPoe,53,0,0
1100760090431254528,Wed Feb 27 14:10:31 +0000 2019,gog_shin,11567,1,10
1100759719658979328,Wed Feb 27 14:09:02 +0000 2019,heydin4444,108,18,0
1100759176844697602,Wed Feb 27 14:06:53 +0000 2019,silly_ahjumma,1307,18,0
1100758982044483584,Wed Feb 27 14:06:07 +0000 2019,lil_teezan,296,0,0
1100758873902727168,Wed Feb 27 14:05:41 +0000 2019,freeitout,246,0,0
1100757645294587904,Wed Feb 27 14:00:48 +0000 2019,azmddn,103,0,0
1100757641666514944,Wed Feb 27 14:00:47 +0000 2019,Irah22Angelike,474,18,0
1100756861274460163,Wed Feb 27 13:57:41 +0000 2019,Shanice_3795,275,0,3
1100756433623240707,Wed Feb 27 13:55:59 +0000 2019,The_Ledbetter,305,0,2
1100756189145714689,Wed Feb 27 13:55:01 +0000 2019,ZavalaBeida,26,182,0
1100755549157642245,Wed Feb 27 13:52:28 +0000 2019,rRIzEKtk0ybxb4b,20,2,0
1100754389445292032,Wed Feb 27 13:47:52 +0000 2019,army_affiliate,157,1,0
1100754294725210114,Wed Feb 27 13:47:29 +0000 2019,thoreu_eomma,471,18,0
1100754089900531720,Wed Feb 27 13:46:40 +0000 2019,ClowXP_,181,0,0
1100752478646071296,Wed Feb 27 13:40:16 +0000 2019,rlnnones,16,0,0
1100752273062322176,Wed Feb 27 13:39:27 +0000 2019,cheoleopseo,1946,18,0
1100751877354983424,Wed Feb 27 13:37:53 +0000 2019,elguzman,261,0,0
1100751433144487936,Wed Feb 27 13:36:07 +0000 2019,lil_teezan,296,0,0
1100751322507137024,Wed Feb 27 13:35:40 +0000 2019,freeitout,246,0,0
1100751272871772161,Wed Feb 27 13:35:29 +0000 2019,japanesehotporn,15139,0,1
1100751055501983745,Wed Feb 27 13:34:37 +0000 2019,Prongs_ebooks,52,0,0
1100751031502172161,Wed Feb 27 13:34:31 +0000 2019,takachan_music,228,5,0
1100751011247837184,Wed Feb 27 13:34:26 +0000 2019,ssheilyhs,827,11,0
1100750977072652289,Wed Feb 27 13:34:18 +0000 2019,BassNoUsan,1169,5,0
1100750971632640000,Wed Feb 27 13:34:17 +0000 2019,sorya23,463,0,0
1100750665746272259,Wed Feb 27 13:33:04 +0000 2019,wakazooon,1252,0,1
1100750067651112961,Wed Feb 27 13:30:41 +0000 2019,ongakueiji,32347,5,0
1100750009518051328,Wed Feb 27 13:30:27 +0000 2019,BassNoUsan,1169,5,0
1100749905642041344,Wed Feb 27 13:30:03 +0000 2019,maedox,107,0,0
1100749340983914497,Wed Feb 27 13:27:48 +0000 2019,BradKupiec,639,0,2
1100749307035164673,Wed Feb 27 13:27:40 +0000 2019,buteralipaa,844,118,0
1100749289427558400,Wed Feb 27 13:27:36 +0000 2019,buteralipaa,844,120,0
1100749043758579713,Wed Feb 27 13:26:37 +0000 2019,WSS_official_JP,1717,5,0
1100748901957525504,Wed Feb 27 13:26:03 +0000 2019,bashi_koba_y_ki,902,5,5
1100748133947138048,Wed Feb 27 13:23:00 +0000 2019,Waqas180,283,0,0
1100747777309474816,Wed Feb 27 13:21:35 +0000 2019,DJTheCoach,4460,0,0
1100747530650841088,Wed Feb 27 13:20:36 +0000 2019,bashi_koba_y_ki,902,5,5
1100747342075043842,Wed Feb 27 13:19:51 +0000 2019,aristemo_py,32,182,0
1100747066643566592,Wed Feb 27 13:18:46 +0000 2019,Tonkekum,109,0,1
1100746379628929027,Wed Feb 27 13:16:02 +0000 2019,TravelDivaNomad,5684,0,0
1100746190268837888,Wed Feb 27 13:15:17 +0000 2019,KDiamantopoulou,88,0,5
1100746154986389505,Wed Feb 27 13:15:08 +0000 2019,TcalvertRealtor,7,0,0
1100746103228641282,Wed Feb 27 13:14:56 +0000 2019,markandkylee,9894,4,0
1100746028054179840,Wed Feb 27 13:14:38 +0000 2019,iCanHash,3437,1,0
1100746014405713922,Wed Feb 27 13:14:35 +0000 2019,yosimarpulido,29,182,0
1100745671643082752,Wed Feb 27 13:13:13 +0000 2019,akivaelnick,66,0,1
1100744984318353412,Wed Feb 27 13:10:29 +0000 2019,HHLifestyleTrav,16531,4,0
1100744612833050624,Wed Feb 27 13:09:01 +0000 2019,einfreakinstein,6184,1,3
1100744268392542208,Wed Feb 27 13:07:39 +0000 2019,vm9in,2082,0,1
1100743888975814657,Wed Feb 27 13:06:08 +0000 2019,lil_teezan,296,0,0
1100743799947579392,Wed Feb 27 13:05:47 +0000 2019,freshmusicfreak,3162,0,0
1100743760403546114,Wed Feb 27 13:05:37 +0000 2019,RoadtripC,22724,4,0
1100743758788780034,Wed Feb 27 13:05:37 +0000 2019,freeitout,246,0,0
1100743702971146240,Wed Feb 27 13:05:24 +0000 2019,HeidiSiefkas,4750,4,15
1100742837962825729,Wed Feb 27 13:01:58 +0000 2019,1_civil_servant,28,0,0
1100742468184797185,Wed Feb 27 13:00:29 +0000 2019,EdWeirdKnows,264,0,1
1100741968659832832,Wed Feb 27 12:58:30 +0000 2019,eight2one,802,2,0
1100741858173407233,Wed Feb 27 12:58:04 +0000 2019,KOHAKU__BOY,0,410,0
1100739750145605632,Wed Feb 27 12:49:41 +0000 2019,Shruuu97,51,0,3
1100738795152896002,Wed Feb 27 12:45:54 +0000 2019,TehBossBitch,185,0,0
1100737560077393922,Wed Feb 27 12:40:59 +0000 2019,HeidiSiefkas,4750,0,2
1100736584855502849,Wed Feb 27 12:37:07 +0000 2019,lofigrant,2826,0,2
1100736330118574080,Wed Feb 27 12:36:06 +0000 2019,lil_teezan,296,0,0
1100736210350141440,Wed Feb 27 12:35:37 +0000 2019,freeitout,246,0,0
1100736163889872896,Wed Feb 27 12:35:26 +0000 2019,japanesehotporn,15139,0,1
1100735857474981888,Wed Feb 27 12:34:13 +0000 2019,DonnaJoyUsher,6702,0,0
1100735654982569984,Wed Feb 27 12:33:25 +0000 2019,IslandDreamTour,215,0,0
1100734919725047810,Wed Feb 27 12:30:30 +0000 2019,_kiloz,230,0,0
1100734371743461378,Wed Feb 27 12:28:19 +0000 2019,TinyTATARI,109,0,0
1100733867583987712,Wed Feb 27 12:26:19 +0000 2019,DonnaJoyCoach,4286,0,0
1100733705260290049,Wed Feb 27 12:25:40 +0000 2019,BamaRalph,180,0,1
1100733292989636610,Wed Feb 27 12:24:02 +0000 2019,Gaggo79,83,2,0
1100732664745607169,Wed Feb 27 12:21:32 +0000 2019,Landa_Yolo,1062,2,23
1100732251959160834,Wed Feb 27 12:19:54 +0000 2019,dolla_lashman,401,0,0
1100731691650482176,Wed Feb 27 12:17:40 +0000 2019,itsmeapolloo,372,1,0
1100729079186083840,Wed Feb 27 12:07:17 +0000 2019,itsmira,1317,0,0
1100729000068935680,Wed Feb 27 12:06:58 +0000 2019,rffakri,58,0,1
1100728883882668034,Wed Feb 27 12:06:31 +0000 2019,1913hilltop,9,73,0
1100728647533514753,Wed Feb 27 12:05:34 +0000 2019,freeitout,246,0,0
1100726588629442560,Wed Feb 27 11:57:23 +0000 2019,nicemarieee,544,0,9
1100725962612699136,Wed Feb 27 11:54:54 +0000 2019,doruhunny,103,610,0
1100725670529978369,Wed Feb 27 11:53:45 +0000 2019,stojmas,484,2,6
1100725670454407168,Wed Feb 27 11:53:44 +0000 2019,susyfansbr,128,182,0
1100725127564541952,Wed Feb 27 11:51:35 +0000 2019,Gyaraderpette,115,0,0
1100724984228376578,Wed Feb 27 11:51:01 +0000 2019,fgroa_n,405,0,0
1100724564663984128,Wed Feb 27 11:49:21 +0000 2019,doTerra_edu,2274,0,0
1100723685848203264,Wed Feb 27 11:45:51 +0000 2019,branky16,13,0,0
1100723033285611520,Wed Feb 27 11:43:16 +0000 2019,DJTheCoach,4460,0,1
1100722653743251456,Wed Feb 27 11:41:45 +0000 2019,uninformedRants,10,0,0
1100722142222733313,Wed Feb 27 11:39:43 +0000 2019,omarshibli,243,0,0
1100722130331885569,Wed Feb 27 11:39:40 +0000 2019,Osvadilsonlozzy,157,0,10
1100721638000209921,Wed Feb 27 11:37:43 +0000 2019,BKALLDAYENT,1207,0,0
1100721236831686656,Wed Feb 27 11:36:07 +0000 2019,lil_teezan,296,0,0
1100721057307156482,Wed Feb 27 11:35:25 +0000 2019,japanesehotporn,15139,0,1
1100720523414245376,Wed Feb 27 11:33:17 +0000 2019,jpetrovsky,130,0,0
1100718524232798209,Wed Feb 27 11:25:21 +0000 2019,Alex58783815,17,182,0
1100716074780295169,Wed Feb 27 11:15:37 +0000 2019,LauraYanetCoro4,75,182,0
1100715961043374085,Wed Feb 27 11:15:10 +0000 2019,VIGNATTIJEAMY,742,182,0
1100714035811573760,Wed Feb 27 11:07:31 +0000 2019,putteringlady,50,18,0
1100713830089252864,Wed Feb 27 11:06:42 +0000 2019,toucanata,45,0,1
1100713692050554880,Wed Feb 27 11:06:09 +0000 2019,lil_teezan,296,0,0
1100713584059809798,Wed Feb 27 11:05:43 +0000 2019,freeitout,246,0,0
1100712320672641024,Wed Feb 27 11:00:42 +0000 2019,BelleRosada,1047,0,0
1100712008230391808,Wed Feb 27 10:59:27 +0000 2019,mooysua,1432,337,0
1100710867144986624,Wed Feb 27 10:54:55 +0000 2019,LauraMcAfee1,572,0,0
1100710079274278915,Wed Feb 27 10:51:47 +0000 2019,ChiLORO___a24,75,15,0
1100709552155090944,Wed Feb 27 10:49:42 +0000 2019,cill_e,12,0,1
1100708181372616704,Wed Feb 27 10:44:15 +0000 2019,DonnaJoyCoach,4286,0,1
1100707100001517569,Wed Feb 27 10:39:57 +0000 2019,officialOlay,77150,2,0
1100706891024392193,Wed Feb 27 10:39:07 +0000 2019,Velial88,47,2,0
1100706663110107136,Wed Feb 27 10:38:13 +0000 2019,TitaniumMind,49,2,2
1100706008173764608,Wed Feb 27 10:35:37 +0000 2019,freeitout,246,0,0
1100705935188578304,Wed Feb 27 10:35:19 +0000 2019,japanesehotporn,15139,0,1
1100703125265108992,Wed Feb 27 10:24:09 +0000 2019,gelizetina,697,0,0
1100701294665306112,Wed Feb 27 10:16:53 +0000 2019,Herr_Nic,1883,0,0
1100701267247157248,Wed Feb 27 10:16:46 +0000 2019,tramlines,80097,1,0
1100701147956957184,Wed Feb 27 10:16:18 +0000 2019,seekthenews,379,2,0
1100699838855950338,Wed Feb 27 10:11:06 +0000 2019,YoloPoe,53,0,0
1100698579084013568,Wed Feb 27 10:06:05 +0000 2019,lil_teezan,296,0,0
1100698452642607104,Wed Feb 27 10:05:35 +0000 2019,freeitout,246,0,0
1100695267982991360,Wed Feb 27 09:52:56 +0000 2019,tatsuya_bmp,159,0,9
1100694688640552961,Wed Feb 27 09:50:38 +0000 2019,DJTheCoach,4460,0,0
1100694215548420096,Wed Feb 27 09:48:45 +0000 2019,aimxiv,1013,0,0
1100693495315075073,Wed Feb 27 09:45:53 +0000 2019,Jovan3018,0,0,1
1100693270739464192,Wed Feb 27 09:45:00 +0000 2019,TonyStrkFacts,1913,0,0
1100692268229578752,Wed Feb 27 09:41:01 +0000 2019,YoloLondonDesse,7,0,0
1100691368299716608,Wed Feb 27 09:37:26 +0000 2019,truenkle,188,0,4
1100691166566195201,Wed Feb 27 09:36:38 +0000 2019,liane128,103,0,1
1100690922172342272,Wed Feb 27 09:35:40 +0000 2019,freeitout,246,0,0
1100690830321364992,Wed Feb 27 09:35:18 +0000 2019,japanesehotporn,15139,0,1
1100690025967022080,Wed Feb 27 09:32:06 +0000 2019,TyOliver_Rawks,2048,0,2
1100689541365710848,Wed Feb 27 09:30:11 +0000 2019,jacqueaeiouh,72,0,0
1100688507423473665,Wed Feb 27 09:26:04 +0000 2019,ravjam,600,0,0
1100687476882984960,Wed Feb 27 09:21:58 +0000 2019,UTAU_ROXY,20,0,0
1100687429730676736,Wed Feb 27 09:21:47 +0000 2019,Yo0511Yo,48,15,0
1100687156396376064,Wed Feb 27 09:20:42 +0000 2019,brenda71513008,7,1,0
1100686671006314497,Wed Feb 27 09:18:46 +0000 2019,uninformedRants,10,0,0
1100684200779358208,Wed Feb 27 09:08:57 +0000 2019,Temytayo09,1275,0,0
1100683482294976513,Wed Feb 27 09:06:06 +0000 2019,lil_teezan,296,0,0
1100683359108268032,Wed Feb 27 09:05:37 +0000 2019,freeitout,246,0,0
1100683219912019975,Wed Feb 27 09:05:03 +0000 2019,gerardooortiz,450,0,2
1100682716570361856,Wed Feb 27 09:03:03 +0000 2019,recuperalarazon,873,182,0
1100682280354246656,Wed Feb 27 09:01:19 +0000 2019,znaynes,102,0,0
1100679720729858048,Wed Feb 27 08:51:09 +0000 2019,rimurimu_321,53,15,0
1100679676798926848,Wed Feb 27 08:50:59 +0000 2019,eme_efe_vee,258,0,0
1100679432484704257,Wed Feb 27 08:50:00 +0000 2019,fcreverbbh,601,0,1
1100679011372552194,Wed Feb 27 08:48:20 +0000 2019,BrownieSugar2,13,0,1
1100676164446752768,Wed Feb 27 08:37:01 +0000 2019,KdL1337,907,1,0
1100675931826352128,Wed Feb 27 08:36:06 +0000 2019,lil_teezan,296,0,0
1100675808832544768,Wed Feb 27 08:35:37 +0000 2019,freeitout,246,0,0
1100675756718321665,Wed Feb 27 08:35:24 +0000 2019,cheoleopseo,1946,18,18
1100675738175504385,Wed Feb 27 08:35:20 +0000 2019,carstenbreum,18704,1,0
1100675705392685056,Wed Feb 27 08:35:12 +0000 2019,japanesehotporn,15139,0,2
1100675014221811717,Wed Feb 27 08:32:27 +0000 2019,Boboernest1,28,0,1
1100674486309838848,Wed Feb 27 08:30:21 +0000 2019,aya_juliet,243,0,1
1100673097412284417,Wed Feb 27 08:24:50 +0000 2019,t_767,441,0,2
1100671882070839296,Wed Feb 27 08:20:00 +0000 2019,Announce420,3582,0,0
1100671802290913280,Wed Feb 27 08:19:41 +0000 2019,KevinKjizzle,599,0,0
1100671670195535872,Wed Feb 27 08:19:10 +0000 2019,franceindia2016,1945,9,0
1100670494410342401,Wed Feb 27 08:14:29 +0000 2019,animegakumagaya,508,0,0
1100670295076229122,Wed Feb 27 08:13:42 +0000 2019,ReineAfaka,63,4,0
1100669419720716289,Wed Feb 27 08:10:13 +0000 2019,GuyExcited,1343,2,0
1100669042413563904,Wed Feb 27 08:08:43 +0000 2019,moldykale,75,1,0
1100668999778545664,Wed Feb 27 08:08:33 +0000 2019,OmarValadez16,8,1,0
1100668948683534336,Wed Feb 27 08:08:21 +0000 2019,mochidaehyeon,307,337,0
1100668382880268288,Wed Feb 27 08:06:06 +0000 2019,lil_teezan,296,0,0
1100668272628748288,Wed Feb 27 08:05:40 +0000 2019,freeitout,246,0,0
1100668061735018496,Wed Feb 27 08:04:49 +0000 2019,thedanielleism,84,0,0
1100667854079156224,Wed Feb 27 08:04:00 +0000 2019,wenjunfly,39,120,0
1100667841559195649,Wed Feb 27 08:03:57 +0000 2019,wenjunfly,39,118,0
1100666443266383873,Wed Feb 27 07:58:24 +0000 2019,DJTheCoach,4460,0,0
1100666429626634240,Wed Feb 27 07:58:20 +0000 2019,DubaiDeals1,74,2,0
1100665747376721920,Wed Feb 27 07:55:38 +0000 2019,hyun_liu,33,0,0
1100664958323281921,Wed Feb 27 07:52:30 +0000 2019,ChiLORO___a24,75,11,0
1100664817289900037,Wed Feb 27 07:51:56 +0000 2019,lpetitt50,1304,14,0
1100664552147038209,Wed Feb 27 07:50:53 +0000 2019,FilipFritz1,1003,2,1
1100662482564251648,Wed Feb 27 07:42:39 +0000 2019,kxgyeol,668,410,0
1100661728864391168,Wed Feb 27 07:39:40 +0000 2019,Pakay20,374,2,0
1100661451092561921,Wed Feb 27 07:38:33 +0000 2019,PacolinoSoiral,8882,9,0
1100660986011439104,Wed Feb 27 07:36:43 +0000 2019,vrenanan,4379,9,0
1100660920337006592,Wed Feb 27 07:36:27 +0000 2019,aunclemgwabi,28,1,9
1100660836874375169,Wed Feb 27 07:36:07 +0000 2019,lil_teezan,296,0,0
1100660724366434304,Wed Feb 27 07:35:40 +0000 2019,freeitout,246,0,0
1100660599552335872,Wed Feb 27 07:35:10 +0000 2019,japanesehotporn,15139,0,1
1100659671122223104,Wed Feb 27 07:31:29 +0000 2019,CallSaulUS,175,2,0
1100658750950727680,Wed Feb 27 07:27:50 +0000 2019,Babylon13069202,4522,9,0
1100658681916444672,Wed Feb 27 07:27:33 +0000 2019,Alisson42385725,32,182,0
1100658434368712704,Wed Feb 27 07:26:34 +0000 2019,DonnaJoyCoach,4286,2,1
1100658072446324736,Wed Feb 27 07:25:08 +0000 2019,Dev7Vatsa,127,1,0
1100658020663517185,Wed Feb 27 07:24:56 +0000 2019,rimurimu_321,53,11,0
1100657542487629824,Wed Feb 27 07:23:02 +0000 2019,boomapp,2681,1,4
1100654384747347968,Wed Feb 27 07:10:29 +0000 2019,FilipFritz1,1003,0,0
1100654089166381057,Wed Feb 27 07:09:18 +0000 2019,thedanielleism,84,0,0
1100653587229798400,Wed Feb 27 07:07:19 +0000 2019,bitterchickey,233,0,0
1100653287240396800,Wed Feb 27 07:06:07 +0000 2019,lil_teezan,296,0,0
1100653180810084352,Wed Feb 27 07:05:42 +0000 2019,meedo_solid,535,0,0
1100653161822351360,Wed Feb 27 07:05:37 +0000 2019,freeitout,246,0,0
1100652981438107650,Wed Feb 27 07:04:54 +0000 2019,thedanielleism,84,0,0
1100651501297590277,Wed Feb 27 06:59:01 +0000 2019,Maguito14Mv,25,182,0
1100650064765165570,Wed Feb 27 06:53:19 +0000 2019,JonErik73,533,0,1
1100647966254219270,Wed Feb 27 06:44:58 +0000 2019,Irisplicata,657,0,4
1100647300492419072,Wed Feb 27 06:42:20 +0000 2019,Gabriel62192581,9,182,0
1100645730291658752,Wed Feb 27 06:36:05 +0000 2019,lil_teezan,296,0,0
1100645668425744384,Wed Feb 27 06:35:51 +0000 2019,inurhamper,2,0,0
1100645609302716416,Wed Feb 27 06:35:36 +0000 2019,freeitout,246,0,0
1100645488649371648,Wed Feb 27 06:35:08 +0000 2019,japanesehotporn,15139,0,1
1100645225607892995,Wed Feb 27 06:34:05 +0000 2019,Pinedast_HR,228,2,0
1100644597921808384,Wed Feb 27 06:31:35 +0000 2019,leksono_duto,32,1,0
1100644197432868864,Wed Feb 27 06:30:00 +0000 2019,MNCupdate,128765,1,2
1100643020079288320,Wed Feb 27 06:25:19 +0000 2019,Loibist,191,0,0
1100642909202931717,Wed Feb 27 06:24:53 +0000 2019,Angelicas012,418,0,6
1100640194737299456,Wed Feb 27 06:14:05 +0000 2019,AnnahPereira4,0,0,0
1100640135245385729,Wed Feb 27 06:13:51 +0000 2019,KroValeria,814,0,1
1100638766006337536,Wed Feb 27 06:08:25 +0000 2019,DonnaJoyCoach,4286,0,1
1100638203868893184,Wed Feb 27 06:06:11 +0000 2019,cjotaylor,583,0,0
1100638184008867840,Wed Feb 27 06:06:06 +0000 2019,lil_teezan,296,0,0
1100638053549240320,Wed Feb 27 06:05:35 +0000 2019,freeitout,246,0,0
1100637449326395392,Wed Feb 27 06:03:11 +0000 2019,hzrockgunsnros1,100,182,0
1100637196170649601,Wed Feb 27 06:02:11 +0000 2019,YarbroWare,3,0,0
1100636350645100544,Wed Feb 27 05:58:49 +0000 2019,cjotaylor,583,0,0
1100635326060613632,Wed Feb 27 05:54:45 +0000 2019,chanbouace,124,0,0
1100632257641963520,Wed Feb 27 05:42:33 +0000 2019,DJTheCoach,4460,0,0
1100632071091871744,Wed Feb 27 05:41:49 +0000 2019,21jnx,74,0,0
1100631601770360832,Wed Feb 27 05:39:57 +0000 2019,MeemeeCisco,236,0,0
1100631166581948420,Wed Feb 27 05:38:13 +0000 2019,99aches,2196,337,0
